country.x,dataset_key.x,dataset_party_id.x,name_short.x,name.x,name_english.x,year_first.x,year_last.x,share.x,share_year.x,description.x,comment.x,created.x,modified.x,external_id.x,partyfacts_id,linked.x,country.y,dataset_key.y,dataset_party_id.y,name_short.y,name.y,name_english.y,year_first.y,year_last.y,share.y,share_year.y,description.y,comment.y,created.y,modified.y,external_id.y,linked.y
FIN,manifesto,14620,KK,Kansallinen Kokoomus,National Coalition,1945,2011,23.1,1987,NA,NA,2013-01-01T18:18:01Z,2021-03-12T10:13:37Z,1896,495,2015-07-28T10:02:48Z,FIN,ches,1402,KOK,Kansallinen Kokoomus,National Coalition Party,1999,2019,22.3,2007,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4129,2014-05-03T17:32:27Z
FIN,manifesto,14820,SPP,Perussuomalaiset,True Finns,1966,2011,19.1,2011,NA,NA,2013-01-01T18:17:37Z,2021-03-12T10:13:37Z,1781,1689,2013-01-01T18:34:31Z,FIN,ches,1405,PS,Persussuomalaiset,True Finns,1999,2019,19.1,2011,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4274,2014-05-03T17:32:28Z
FIN,manifesto,14901,RKP/SFP,Ruotsalainen Kansanpuolue/Svenska Folkpartiet,Swedish Peopleï¿½ï¿½ï¿½s,1945,2011,8.4,1945,NA,NA,2013-01-01T18:17:52Z,2021-03-12T10:13:37Z,1854,1229,2013-01-01T18:34:30Z,FIN,ches,1406,RKP/SFP,Ruotsalainen kansanpuolue / Svenska folkpartiet,Swedish Peopleï¿½ï¿½ï¿½s,1999,2019,5.1,1999,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4202,2014-05-03T17:32:28Z
FIN,manifesto,14810,Maal,Suomen Keskusta,Finnish Centre,1945,2011,24.8,1991,NA,NA,2013-01-01T18:18:21Z,2021-03-12T10:13:37Z,1993,901,2013-01-01T18:34:29Z,FIN,ches,1403,KESK,Suomen Keskusta,Finnish Center Party,1999,2019,24.7,2003,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4086,2014-05-03T17:32:27Z
FIN,manifesto,14520,SKL,Suomen Kristillisdemokraatit,Christian Democrats in Finland,1970,2011,5.3,2003,NA,NA,2013-01-01T18:16:49Z,2021-03-12T10:13:37Z,1559,703,2013-01-01T18:34:30Z,FIN,ches,1409,SKL; KD,Suomen Kristillinen Liitto; Kristillisdemokraatit,Finish Christian League; Christian Democrats,1999,2019,5.3,2003,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4076,2014-05-03T17:32:27Z
FIN,manifesto,14320,SSDP,Suomen Sosialidemokraattinen Puolue,Finnish Social Democrats,1945,2011,28.3,1995,NA,NA,2013-01-01T18:16:56Z,2021-03-12T10:13:37Z,1589,1303,2013-01-01T18:34:31Z,FIN,ches,1401,SDP,Suomen Sosialidemokraattinen,Social Democratic Party of Finland,1999,2019,24.5,2003,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4082,2014-05-03T17:32:28Z
FIN,manifesto,14223,VAS,Vasemmistoliitto,Left Wing Alliance,1991,2011,11.2,1995,NA,NA,2013-01-01T18:17:27Z,2021-03-12T10:13:37Z,1735,1044,2013-01-01T18:34:32Z,FIN,ches,1404,VAS,Vasemmistoliitto,Left Alliance,1999,2019,10.9,1999,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4216,2014-05-03T17:32:27Z
FIN,manifesto,14110,VL,Vihreï¿½ï¿½ Li,Green Union,1983,2011,8.5,2007,NA,NA,2013-01-01T18:17:20Z,2021-03-12T10:13:37Z,1700,479,2013-01-01T18:34:32Z,FIN,ches,1408,VIHR,Vihreï¿½ï¿½ Li,Green League,1999,2019,8.5,2007,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3980,2014-05-03T17:32:27Z
FRA,manifesto,31631,AC,Alliance Centriste,Centrist Alliance,2012,2012,0.6,2012,NA,NA,2015-11-17T11:43:49Z,2021-03-12T10:13:37Z,15527,1177,2015-11-17T11:49:30Z,FRA,ches,623,AC,Alliance centriste,Centrist Alliance,2014,2014,0.6,2012,NA,NA,2015-12-13T17:48:42Z,2021-03-12T10:14:19Z,15836,2015-12-13T17:55:15Z
FRA,manifesto,31110,Les Verts,Europe ï¿½ï¿½cologie Les V,Europe Ecology - The Greens,1993,2017,7.8,1993,NA,in 1997: Les Verts,2013-01-01T18:17:52Z,2021-03-12T10:13:37Z,1850,1108,2013-01-01T18:34:39Z,FRA,ches,605,VERTS,Les Verts,Green Party,1999,2019,5.5,2012,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4208,2014-05-03T17:32:28Z
FRA,manifesto,31021,FDG,Front de Gauche,Left Front,2012,2012,6.9,2012,NA,NA,2015-11-17T11:43:35Z,2021-03-12T10:13:37Z,15483,4363,2015-11-17T11:49:26Z,FRA,ches,624,PG,Parti de Gauche,Left Party,2014,2014,0.7,2012,NA,NA,2015-12-13T17:48:38Z,2021-03-12T10:14:19Z,15789,2015-12-13T17:55:19Z
FRA,manifesto,31720,FN,Front National,National Front,1986,2017,14.9,1997,NA,NA,2013-01-01T18:17:06Z,2021-03-12T10:13:37Z,1634,433,2013-01-01T18:34:34Z,FRA,ches,610,FN,Front National,National Front,1999,2019,14.9,1997,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4127,2014-05-03T17:32:28Z
FRA,manifesto,31240,NA,La France insoumise,Indomitable France,2017,2017,11,2017,NA,NA,2018-08-02T13:23:09Z,2021-03-12T10:13:38Z,25077,5858,2018-08-02T13:24:38Z,FRA,ches,627,Insoumis,La France Insoumise,France Unbowed,2017,2019,11,2017,NA,NA,2019-02-04T17:34:21Z,2021-03-12T10:14:19Z,29074,2019-02-04T17:34:21Z
FRA,manifesto,31425,NA,La Rï¿½ï¿½publique En Mar,Republic Onwards!,2017,2017,28.2,2017,NA,NA,2018-08-02T13:22:56Z,2021-03-12T10:13:38Z,25028,5857,2018-08-02T13:22:56Z,FRA,ches,626,LREM,La Rï¿½ï¿½publique en Ma,The Republic on the Move,2017,2019,28.2,2017,NA,NA,2019-02-04T17:34:35Z,2021-03-12T10:14:19Z,29093,2019-02-04T17:49:03Z
FRA,manifesto,31630,NC,Nouveau Centre,New Centre,2012,2012,2.2,2012,NA,NA,2015-11-17T11:43:49Z,2021-03-12T10:13:38Z,15528,1255,2015-11-17T11:49:25Z,FRA,ches,621,NC,Nouveau Centre,New Center,2010,2017,2.2,2012,NA,NA,2015-12-13T17:48:40Z,2021-03-12T10:14:19Z,15814,2015-12-13T17:55:17Z
FRA,manifesto,31220,PCF,Parti Communiste Franï¿½ï¿,French Communist Party,1946,2017,28.6,1946,NA,NA,2013-01-01T18:17:53Z,2021-03-12T10:13:38Z,1855,1251,2013-01-01T18:34:36Z,FRA,ches,601,PCF,Parti Communiste Franï¿½ï¿,French Communist Party,1999,2019,9.9,1997,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4061,2014-05-03T17:32:28Z
FRA,manifesto,31421,RRRS,Parti Radical,Radical Party,1946,2012,15,1956,NA,NA,2013-01-01T18:17:09Z,2021-03-12T10:13:38Z,1648,14,2013-01-01T18:34:37Z,FRA,ches,622,PRV,Parti radical,Radical Party,2014,2014,1.2,2012,NA,NA,2015-12-13T17:48:35Z,2021-03-12T10:14:19Z,15768,2017-08-14T08:15:00Z
FRA,manifesto,31421,RRRS,Parti Radical,Radical Party,1946,2012,15,1956,NA,NA,2013-01-01T18:17:09Z,2021-03-12T10:13:38Z,1648,14,2013-01-01T18:34:37Z,FRA,ches,603,PRG,Parti Radical de Gauche,Left Radical Party,1999,2014,3.4,2007,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4027,2014-05-03T17:32:28Z
FRA,manifesto,31320,SIFO,Parti Socialiste,Socialist Party,1946,2017,36.6,1981,NA,NA,2013-01-01T18:18:17Z,2021-03-12T10:13:38Z,1974,1478,2013-01-01T18:34:38Z,FRA,ches,602,PS,Parti Socialiste,Socialist Party,1999,2019,29.4,2012,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4099,2014-05-03T17:32:28Z
FRA,manifesto,31626,UMP,Union pour un Mouvement Populaire,Union for a Popular Movement,2002,2017,39.5,2007,NA,composed of: RPR Rassemblement pour la Rï¿½ï¿½publique (Rally for the Republic) and DL Dï¿½ï¿½mocratie Libï¿½ï¿½rale (Liberal Democracy); after the election part of UDF join,2013-01-01T18:18:21Z,2021-03-12T10:13:38Z,1991,1595,2013-01-01T18:34:39Z,FRA,ches,609,RPR; UMP,Rassemblement pour la Rï¿½ï¿½publique; Union pour un Mouvement Popul,Rally for the Republic; Union for Popular Movement,1999,2019,40.3,2007,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3962,2014-05-03T17:32:28Z
DEU,manifesto,41953,AfD,Alternative fï¿½ï¿½r Deutsch,Alternative for Germany,2013,2017,12.6,2017,NA,NA,2014-02-08T21:29:08Z,2021-03-12T10:13:38Z,3577,1976,2014-02-09T22:03:38Z,DEU,ches,310,AfD,Alternative fï¿½ï¿½r Deutsch,Alternative for Germany,2014,2019,4.7,2013,NA,NA,2015-12-13T17:48:42Z,2021-03-12T10:14:19Z,15829,2015-12-13T18:07:55Z
DEU,manifesto,41113,90/Greens,Bï¿½ï¿½ndnisï¿½ï¿½ï¿½90/D,Allianceï¿½ï¿½ï¿½90/,1994,2017,10.7,2009,NA,NA,2013-01-01T18:18:28Z,2021-03-12T10:13:38Z,2026,1816,2013-01-01T18:34:00Z,DEU,ches,304,Grunen,Bï¿½ï¿½ndnis ï¿½ï¿½ï¿½90; D,Alliance 90; The Greens,1999,2019,10.7,2009,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4083,2014-05-03T17:32:28Z
DEU,manifesto,41223,LINKE,Die Linke,The Left,2009,2017,11.9,2009,NA,NA,2014-02-08T21:29:16Z,2021-03-12T10:13:38Z,3708,1545,2014-02-15T21:50:28Z,DEU,ches,306,PDS;,Partei des Demokratischen Sozialismus; Die Linkspartei; Die Linke,Party of Democratic Socialism; Left Party; The Left,1999,2019,11.9,2009,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4204,2014-05-03T17:32:28Z
DEU,manifesto,41420,FDP,Freie Demokratische Partei,Free Democratic Party,1949,2017,14.6,2009,NA,NA,2013-01-01T18:18:22Z,2021-03-12T10:13:38Z,1996,573,2013-01-01T18:34:03Z,DEU,ches,303,FDP,Freie Demokratische Partei,Free Democratic Party,1999,2019,14.6,2009,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3993,2014-05-03T17:32:28Z
DEU,manifesto,41952,NA,Piraten,Pirates,2013,2013,2.2,2013,NA,NA,2014-02-08T21:29:08Z,2021-03-12T10:13:38Z,3572,1287,2014-02-09T15:39:09Z,DEU,ches,311,Piraten,Piratenpartei Deutschland,Pirate Party of Germany,2014,2019,2.2,2013,NA,NA,2015-12-13T17:48:35Z,2021-03-12T10:14:19Z,15773,2015-12-13T18:07:56Z
DEU,manifesto,41320,SPD,Sozialdemokratische Partei Deutschlands,Social Democratic Party of Germany,1949,2017,45.9,1972,NA,NA,2013-01-01T18:17:14Z,2021-03-12T10:13:38Z,1671,383,2013-01-01T18:34:05Z,DEU,ches,302,SPD,Sozialdemokratische Partei Deutschlands,Social Democratic Party of Germany,1999,2019,40.9,1998,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4194,2014-05-03T17:32:28Z
GRC,manifesto,34730,ANEL,Anexartitoi Ellines,Independent Greeks,2012,2015,10.6,2012,NA,NA,2015-11-17T11:43:53Z,2021-03-12T10:13:38Z,15543,1651,2015-11-17T11:49:53Z,GRC,ches,412,ANEL,Anexartitoi Ellines,Independent Greeks,2014,2017,7.5,2012,NA,NA,2015-12-13T17:48:33Z,2021-03-12T10:14:19Z,15751,2015-12-13T18:07:51Z
GRC,manifesto,34720,XA,Chrysi Avgi,Golden Dawn,2012,2015,7,2012,NA,NA,2015-11-17T11:43:41Z,2021-03-12T10:13:38Z,15503,1660,2015-11-17T11:49:48Z,GRC,ches,415,XA,Laï¿½ï¿½kï¿½ï¿½s Sï¿½ï¿½ndesmosï¿½ï,Popular Associationï¿½ï¿½ï¿½Golde,2014,2019,6.9,2012,NA,NA,2015-12-13T17:48:40Z,2021-03-12T10:14:19Z,15806,2015-12-13T18:07:50Z
GRC,manifesto,34213,DIMAR,Dimokratiki Aristera,Democratic Left,2012,2015,6.3,2012,NA,NA,2015-11-17T11:43:50Z,2021-03-12T10:13:38Z,15533,1160,2015-11-17T11:49:52Z,GRC,ches,414,DIMAR,Dimokratiki Aristera,Democratic Left,2014,2017,6.3,2012,NA,NA,2015-12-13T17:48:34Z,2021-03-12T10:14:19Z,15762,2015-12-13T18:07:48Z
GRC,manifesto,34314,DIKKI,Dimokratiko Kinoniko Kinima,Democratic Social Movement,1996,1996,4.4,1996,NA,NA,2013-01-01T18:18:27Z,2021-03-12T10:13:38Z,2018,1682,2013-01-01T18:34:50Z,GRC,ches,409,DIKKI,Dimokratiko Kinoniko Kinima,Democratic Social Movement,1999,2010,4.4,1996,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4233,2014-05-03T17:32:28Z
GRC,manifesto,34410,EK,Enosi Kentroon,Union of Centrists,2015,2015,3.4,2015,NA,NA,2017-03-13T21:05:12Z,2021-03-12T10:13:38Z,18753,2510,2017-03-13T21:07:31Z,GRC,ches,450,EK,Enosi Kentroon,Union of Centrists,2017,2017,3.4,2015,NA,NA,2019-02-04T17:34:14Z,2021-03-12T10:14:19Z,29066,2019-02-04T18:08:06Z
GRC,manifesto,34210,KKE,Kommounistiko Komma Elladas,Communist Party of Greece,1974,2015,10.9,1981,NA,NA,2013-01-01T18:18:14Z,2021-03-12T10:13:38Z,1957,48,2013-01-01T18:34:51Z,GRC,ches,404,KKE,Kommounistikï¿½ï¿½ Kï¿½ï¿½mma ,Communist Party of Greece,1999,2019,7.5,2009,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4232,2014-05-03T17:32:28Z
GRC,manifesto,34710,LAOS,Laikï¿½ï¿½s Orthï¿½ï¿½doxos Syn,Popular Orthodox Rally,2007,2012,5.6,2009,NA,NA,2015-11-17T11:43:48Z,2021-03-12T10:13:38Z,15522,965,2015-11-17T11:49:41Z,GRC,ches,410,LAOS,Laï¿½ï¿½kï¿½ï¿½s Orthï¿½ï¿½doxos,Popular Orthodox Rally,2006,2014,5.6,2009,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3972,2014-05-03T17:32:28Z
GRC,manifesto,34511,ND,Nea Dimokratia,New Democracy,1974,2015,54.4,1974,NA,NA,2013-01-01T18:16:10Z,2021-03-12T10:13:38Z,1376,794,2013-01-01T18:34:51Z,GRC,ches,402,ND,Nï¿½ï¿½a Dimokra,New Democracy,1999,2019,45.4,2004,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4031,2014-05-03T17:32:28Z
GRC,manifesto,34313,PASOK,Panellinio Socialistiko Kinima,Panhellenic Socialist Movement,1974,2015,48.1,1981,NA,NA,2013-01-01T18:17:35Z,2021-03-12T10:13:38Z,1769,1468,2013-01-01T18:34:52Z,GRC,ches,401,PASOK,Panellinio Sosialistikï¿½ï¿½ Kï¿,Panhellenic Socialist Movement,1999,2019,43.9,2009,NA,NA,2014-04-10T19:03:16Z,2021-03-12T10:14:19Z,4163,2014-05-03T17:32:28Z
GRC,manifesto,34512,Pola,Politiki Anixi,Political Spring,1993,1996,4.9,1993,NA,NA,2013-01-01T18:16:58Z,2021-03-12T10:13:38Z,1598,312,2013-01-01T18:34:52Z,GRC,ches,408,POLA,Politiki Anixi,Political Spring,1999,1999,2.9,1996,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4052,2014-05-03T17:32:28Z
GRC,manifesto,34020,SYRIZA,Synaspismï¿½ï¿½s Rizospastikï¿½ï¿½s Ar,Coalition of the Radical Left,2004,2012,26.9,2012,NA,NA,2014-02-08T21:29:09Z,2021-03-12T10:13:38Z,3580,301,2019-05-03T20:32:37Z,GRC,ches,403,SYN; SYRIZA,Synaspismï¿½ï¿½s tï¿½ï¿½s Aristerï¿½ï¿½s kai tï¿½ï¿½s Proï¿½ï¿½dou; Synaspismï¿½ï¿½ï¿½ï¿½,Coalition of the Left and Progress; Coalition of the Radical Left,1999,2019,26.9,2012,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4116,2019-05-03T20:22:20Z
GRC,manifesto,34212,SYRIZA-EKN,Synaspismï¿½ï¿½s Rizospastikï¿½ï¿½s Aristerï¿½ï¿½s - Enotiko Kino,Coalition of the Radical Left - Unionist Social Front,2015,2015,36.3,2015,NA,NA,2017-03-13T21:05:09Z,2021-03-12T10:13:38Z,18733,301,2017-03-13T21:07:34Z,GRC,ches,403,SYN; SYRIZA,Synaspismï¿½ï¿½s tï¿½ï¿½s Aristerï¿½ï¿½s kai tï¿½ï¿½s Proï¿½ï¿½dou; Synaspismï¿½ï¿½ï¿½ï¿½,Coalition of the Left and Progress; Coalition of the Radical Left,1999,2019,26.9,2012,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4116,2019-05-03T20:22:20Z
GRC,manifesto,34340,NA,To Potami,The River,2015,2015,5.9,2015,NA,NA,2017-03-13T21:04:57Z,2021-03-12T10:13:38Z,18667,3118,2017-03-13T21:07:32Z,GRC,ches,413,Potami,To Potami,The River,2014,2017,NA,NA,NA,NA,2015-12-13T17:48:42Z,2021-03-12T10:14:19Z,15833,2015-12-13T18:07:47Z
HUN,manifesto,86221,DK,Demokratikus Koalï¿½ï¿½,Democratic Coalition,2014,2014,2.7,2014,NA,NA,2015-11-17T11:43:49Z,2021-03-12T10:13:38Z,15526,469,2015-11-17T11:51:29Z,HUN,ches,2311,DK,Demokratikus Koalï¿½ï¿½,Democratic Coalition,2014,2019,2.8,2014,NA,NA,2015-12-13T17:48:41Z,2021-03-12T10:14:19Z,15819,2015-12-13T17:51:02Z
HUN,manifesto,86340,E14-PM,Egyï¿½ï¿½tt 2014 ï¿½ï¿½ï¿½ Pï¿½ï¿½rbeszï¿½ï¿½d Magyarorszï¿½ï¿½gï¿½ï¿½r,Together 2014 -Dialogue for Hungary Electoral Alliance,2014,2014,2.1,2014,NA,NA,2015-11-17T11:43:46Z,2021-03-12T10:13:38Z,15514,2458,2015-11-17T11:51:36Z,HUN,ches,2310,E14,Egyï¿½ï¿½tt ,Together 2014,2014,2019,2.1,2014,NA,NA,2015-12-13T17:48:29Z,2021-03-12T10:14:19Z,15711,2015-12-13T17:51:10Z
HUN,manifesto,86421,FiDeSz,Fiatal Demokratï¿½ï¿½k Szï¿½ï¿½vetsï¿½ï¿½ge - Magyar Polgï¿½ï,Federation of Young Democrats - Hungarian Civic Union,1990,2010,35.8,2002,NA,NA,2013-01-01T18:17:40Z,2021-03-12T10:13:38Z,1796,1691,2013-01-01T18:34:56Z,HUN,ches,2302,Fidesz-M,Fideszï¿½ï¿½ï¿½Magyar Polgï¿½ï¿½ri S,Fideszï¿½ï¿½ï¿½Hungarian Civic,2002,2019,45.4,2010,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3968,2014-05-03T17:35:09Z
HUN,manifesto,86429,FiDeSz-MPP-MDF,FiDeSz-MPP-MDF-Szï¿½ï¿½vet,FiDeSz-MPP-MDF-Alliance,1998,2002,0,1998,NA,in 1998 in some electoral districts and in 2002 in alliance,2013-01-01T18:16:24Z,2021-03-12T10:13:38Z,1444,1691,2017-08-09T20:14:02Z,HUN,ches,2302,Fidesz-M,Fideszï¿½ï¿½ï¿½Magyar Polgï¿½ï¿½ri S,Fideszï¿½ï¿½ï¿½Hungarian Civic,2002,2019,45.4,2010,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3968,2014-05-03T17:35:09Z
HUN,manifesto,86710,Jobbik,Jobbik Magyarorszï¿½ï¿½gï¿½ï¿½rt ,Movement for a Better Hungary,2010,2014,20.6,2014,NA,NA,2014-02-08T21:29:17Z,2021-03-12T10:13:38Z,3723,42,2014-02-09T23:26:48Z,HUN,ches,2308,JOBBIK,Jobbik Magyarorszagert Mozgalom,Movement for a Better Hungary,2010,2019,20.2,2014,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4041,2014-05-03T17:32:29Z
HUN,manifesto,86522,KDNP,Kereztï¿½ï¿½nydemokrata Nï¿½ï,Christian Democratic Peopleï¿½ï¿½ï¿½s,1990,1998,7,1994,NA,NA,2013-01-01T18:17:08Z,2021-03-12T10:13:38Z,1642,1412,2013-01-01T18:34:58Z,HUN,ches,2307,KDNP,Keresztï¿½ï¿½nydemokrata Nï¿½ï,Christian Democratic Peopleï¿½ï¿½ï¿½s,2006,2010,7.3,2010,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4207,2014-05-03T17:32:28Z
HUN,manifesto,86110,LMP,Lehet Mï¿½ï¿½s Polit,Politics Can Be Different,2010,2014,5.3,2014,NA,NA,2014-02-08T21:29:08Z,2021-03-12T10:13:38Z,3571,1650,2014-02-09T23:27:04Z,HUN,ches,2309,LMP,Lehet Mï¿½ï¿½s a Poli,Politics Can Be Diï¿½ï¿½ï¿,2010,2019,7.5,2010,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4200,2014-05-03T17:32:29Z
HUN,manifesto,86521,MDF,Magyar Demokrata Fï¿½ï¿,Hungarian Democratic Forum,1990,2006,22.9,1990,NA,NA,2013-01-01T18:16:55Z,2021-03-12T10:13:38Z,1587,1697,2013-01-01T18:34:58Z,HUN,ches,2303,MDF,Magyar Demokrata Fï¿½ï¿,Hungarian Democratic Forum,2002,2010,5.1,2002,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4192,2014-05-03T17:32:28Z
HUN,manifesto,86620,MIï¿½,Magyar Igazsï¿½ï¿½g ï¿½ï¿½s ï¿½,Hungarian Justice and Life Party,1998,1998,5.6,1998,NA,NA,2013-01-01T18:17:05Z,2021-03-12T10:13:38Z,1631,1597,2013-01-01T18:34:58Z,HUN,ches,2305,MIEP,Magyar Igazsï¿½ï¿½g ï¿½ï¿½s ï¿½ï¿,Hungarian Justice and Life Party,2002,2002,4.4,2002,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4100,2014-05-03T17:35:10Z
HUN,manifesto,86220,MSzP,Magyar Szocialista Pï¿½ï,Hungarian Socialist Party,1990,2014,48.2,2006,NA,NA,2013-01-01T18:16:26Z,2021-03-12T10:13:38Z,1450,1408,2013-01-01T18:34:59Z,HUN,ches,2301,MSzP,Magyar Szocialista Pï¿½ï,Hungarian Socialist Party,2002,2019,43.2,2006,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4128,2014-05-03T17:32:29Z
HUN,manifesto,86529,MDF-FiDeSz-MPP,MDF-FiDeSz-MPP-Szï¿½ï¿½vets,MDF-FiDeSz-MPP-Alliance,1998,1998,4,1998,NA,in 1998 in some electoral districts,2013-01-01T18:17:31Z,2021-03-12T10:13:38Z,1752,1691,2017-08-09T20:14:28Z,HUN,ches,2302,Fidesz-M,Fideszï¿½ï¿½ï¿½Magyar Polgï¿½ï¿½ri S,Fideszï¿½ï¿½ï¿½Hungarian Civic,2002,2019,45.4,2010,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3968,2014-05-03T17:35:09Z
HUN,manifesto,86422,SzDSz,Szabad Demokratï¿½ï¿½k Szï¿½ï¿½,Alliance of Free Democrats,1990,2006,21.4,1990,NA,NA,2013-01-01T18:18:23Z,2021-03-12T10:13:38Z,2000,910,2013-01-01T18:35:00Z,HUN,ches,2304,SzDSz,Szabad Demokratï¿½ï¿½k Szï¿½ï¿½,Alliance of Free Democrats,2002,2010,6.5,2006,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4271,2014-05-03T17:32:28Z
ISL,manifesto,15810,F,Framsï¿½ï¿½knarflokku,Progressive Party,1946,2013,28.2,1963,NA,NA,2013-01-01T18:16:31Z,2021-03-12T10:13:38Z,1473,964,2013-01-01T18:35:05Z,ISL,ches,4503,F,Framsï¿½ï¿½knarflokku,ProgressiveParty,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:32Z,2021-03-12T10:14:19Z,46703,2020-06-19T23:00:32Z
ISL,manifesto,15952,ýý,Pï¿½ï¿½rataflokku,Pirate Party,2013,2013,5.1,2013,NA,NA,2015-11-17T11:43:49Z,2021-03-12T10:13:38Z,15529,2048,2015-11-17T11:51:44Z,ISL,ches,4506,Pi,Pï¿½ï¿½r,PirateParty,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:27Z,2021-03-12T10:14:19Z,46685,2020-06-19T23:00:27Z
ISL,manifesto,15328,S,Samfylkingin,The Alliance,1999,2013,31,2003,NA,NA,2013-01-01T18:16:18Z,2021-03-12T10:13:38Z,1415,1396,2013-01-01T18:35:06Z,ISL,ches,4505,Sam,Samfylkingin,SocialDemocratic Alliance,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:30Z,2021-03-12T10:14:19Z,46694,2020-06-19T23:00:30Z
ISL,manifesto,15620,Sj,Sjï¿½ï¿½lfstï¿½ï¿½ï¿½ï¿½,Independence Party,1946,2013,42.7,1974,NA,NA,2013-01-01T18:16:19Z,2021-03-12T10:13:38Z,1420,363,2013-01-01T18:35:07Z,ISL,ches,4501,Sj,Sjï¿½ï¿½lfstï¿½ï¿½ï¿½ï¿½,IndependenceParty,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:31Z,2021-03-12T10:14:19Z,46698,2020-06-20T19:53:04Z
ISL,manifesto,15111,VGF,Vinstrihreyfing - Grï¿½ï¿½nt Fram,Left Green Movement,1999,2013,21.7,2009,NA,NA,2013-01-01T18:17:15Z,2021-03-12T10:13:38Z,1677,457,2013-01-01T18:35:08Z,ISL,ches,4502,Graen,Vinstrihreyfinginï¿½ï¿½ï¿½grï¿½ï¿½n,Left-GreenMovement,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:36Z,2021-03-12T10:14:19Z,46720,2020-06-19T23:00:36Z
IRL,manifesto,53620,NA,Fianna Fï¿½ï,Soldiers of Destiny,1948,2016,50.6,1977,NA,NA,2013-01-01T18:18:09Z,2021-03-12T10:13:38Z,1932,1055,2013-01-01T18:35:02Z,IRL,ches,701,FF,Fianna Fï¿½ï,Soldiers of Destiny,1999,2019,41.6,2007,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3966,2014-05-03T17:32:29Z
IRL,manifesto,53520,NA,Fine Gael,Familiy of the Irish,1948,2016,39.2,1982,NA,NA,2013-01-01T18:17:59Z,2021-03-12T10:13:38Z,1886,1288,2013-01-01T18:35:02Z,IRL,ches,702,FG,Fine Gael,Family of the Irish,1999,2019,36.1,2011,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4234,2014-05-03T17:32:29Z
IRL,manifesto,53110,Greens,Green Party/Comhaontas Glas,Green Party,1989,2016,4.7,2007,NA,NA,2013-01-01T18:17:18Z,2021-03-12T10:13:38Z,1690,1775,2013-01-01T18:35:01Z,IRL,ches,705,GP,Comhaontas Glas,Green Party,1999,2019,4.7,2007,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4263,2014-05-03T17:32:29Z
